"","PARK","WTG","startDT","endDT","OPERATOR","R_DURATION","R_WINDLESS","CODE","ACode","FEONOFF","TEXT","MEMO","WTGnumber"
"1","FOUR_MILE_RIDGE",83304,"06-22-2021 09:32:56","06-22-2021 10:34:16","0                   ","3679.5599999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"2","FOUR_MILE_RIDGE",83304,"06-29-2021 00:12:23","06-29-2021 00:22:34","0                   ","610.88","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"3","FOUR_MILE_RIDGE",83304,"06-29-2021 02:01:51","06-29-2021 02:11:48","0                   ","596.24000000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"4","FOUR_MILE_RIDGE",83304,"06-29-2021 02:31:57","06-29-2021 03:15:24","0                   ","2606.7600000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"5","FOUR_MILE_RIDGE",83304,"06-29-2021 03:01:30","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"6","FOUR_MILE_RIDGE",83304,"06-29-2021 03:46:49","06-29-2021 04:00:00","0                   ","791.20000000000005","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"7","FOUR_MILE_RIDGE",83304,"06-29-2021 04:11:43","06-29-2021 04:37:43","0                   ","1560.3599999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"8","FOUR_MILE_RIDGE",83304,"06-30-2021 00:38:32","06-30-2021 01:13:47","0                   ","2114.1599999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"9","FOUR_MILE_RIDGE",83304,"06-30-2021 01:53:36","06-30-2021 03:08:08","0                   ","4472.0799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"10","FOUR_MILE_RIDGE",83304,"06-30-2021 05:44:56","06-30-2021 05:56:23","0                   ","686.67999999999995","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"11","FOUR_MILE_RIDGE",83304,"07-01-2021 06:22:23","07-01-2021 08:10:19","0                   ","6476.6800000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"12","FOUR_MILE_RIDGE",83304,"07-02-2021 00:42:52","07-02-2021 01:34:10","0                   ","3078.04","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"13","FOUR_MILE_RIDGE",83304,"07-02-2021 02:30:27","07-02-2021 05:29:25","0                   ","10737.799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"14","FOUR_MILE_RIDGE",83304,"07-05-2021 00:52:30","07-05-2021 08:54:46","0                   ","28935.599999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"15","FOUR_MILE_RIDGE",83304,"07-08-2021 00:12:26","07-08-2021 01:02:43","0                   ","3017.0799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"16","FOUR_MILE_RIDGE",83304,"07-08-2021 02:08:35","07-08-2021 03:23:58","0                   ","4522.4799999999996","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"17","FOUR_MILE_RIDGE",83304,"07-09-2021 03:22:52","07-09-2021 05:16:51","0                   ","6838.96","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"18","FOUR_MILE_RIDGE",83304,"07-11-2021 02:38:35","07-11-2021 02:50:57","0                   ","742.03999999999996","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"19","FOUR_MILE_RIDGE",83304,"07-12-2021 00:12:29","07-12-2021 01:33:21","0                   ","4851.9200000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"20","FOUR_MILE_RIDGE",83304,"07-12-2021 01:45:52","07-12-2021 04:01:24","0                   ","8132.6800000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","ADMmerged: FM615, ","11 "
"21","FOUR_MILE_RIDGE",83304,"07-13-2021 00:23:21","07-13-2021 03:22:42","0                   ","10761.32","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"22","FOUR_MILE_RIDGE",83304,"07-13-2021 03:29:06","07-13-2021 03:33:46","0                   ","280.24000000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"23","FOUR_MILE_RIDGE",83304,"07-13-2021 04:48:18","07-13-2021 08:00:37","0                   ","11539.120000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"24","FOUR_MILE_RIDGE",83304,"07-15-2021 00:12:12","07-15-2021 02:30:47","0                   ","8314.9599999999991","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"25","FOUR_MILE_RIDGE",83304,"07-16-2021 00:12:15","07-16-2021 00:49:19","0                   ","2223.96","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"26","FOUR_MILE_RIDGE",83304,"07-17-2021 04:05:51","07-17-2021 05:51:42","0                   ","6350.7600000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"27","FOUR_MILE_RIDGE",83304,"07-19-2021 04:48:57","07-19-2021 09:43:18","0                   ","17660.84","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"28","FOUR_MILE_RIDGE",83304,"07-20-2021 01:50:30","07-20-2021 07:59:27","0                   ","22136.799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"29","FOUR_MILE_RIDGE",83304,"07-20-2021 08:31:15","07-20-2021 09:22:10","0                   ","3055.7600000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"30","FOUR_MILE_RIDGE",83304,"07-20-2021 09:41:32","07-20-2021 10:47:25","0                   ","3952.6799999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"31","FOUR_MILE_RIDGE",83304,"07-21-2021 09:57:12","07-21-2021 10:20:48","0                   ","1415.3199999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"32","FOUR_MILE_RIDGE",83304,"07-22-2021 06:01:15","07-22-2021 06:26:48","0                   ","1533.0799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"33","FOUR_MILE_RIDGE",83304,"07-22-2021 06:47:44","07-22-2021 10:47:17","0                   ","14373.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"34","FOUR_MILE_RIDGE",83304,"07-22-2021 07:08:14","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"35","FOUR_MILE_RIDGE",83304,"07-23-2021 02:19:06","07-23-2021 10:47:20","0                   ","30494.200000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"36","FOUR_MILE_RIDGE",83304,"07-23-2021 23:58:15","07-24-2021 04:40:24","0                   ","16928.959999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"37","FOUR_MILE_RIDGE",83304,"07-24-2021 05:13:01","07-24-2021 06:47:49","0                   ","5688.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"38","FOUR_MILE_RIDGE",83304,"07-24-2021 08:12:59","07-24-2021 09:32:19","0                   ","4759.9200000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"39","FOUR_MILE_RIDGE",83304,"07-24-2021 09:51:16","07-24-2021 10:47:24","0                   ","3367.3600000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"40","FOUR_MILE_RIDGE",83304,"07-25-2021 04:26:17","07-25-2021 04:57:31","0                   ","1874.04","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"41","FOUR_MILE_RIDGE",83304,"07-26-2021 10:42:38","07-26-2021 10:47:29","0                   ","291.07999999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"42","FOUR_MILE_RIDGE",83304,"07-27-2021 02:05:20","07-27-2021 04:39:08","0                   ","9228.0400000000009","0.0","FM768","avail","FE_FM768","Shadow bat alert","ADMmerged: FM615, ","11 "
"43","FOUR_MILE_RIDGE",83304,"07-27-2021 07:58:52","07-27-2021 08:10:26","0                   ","693.88","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"44","FOUR_MILE_RIDGE",83304,"07-27-2021 08:24:57","07-27-2021 09:39:28","0                   ","4470.3199999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","ADMmerged: FM615, ","11 "
"45","FOUR_MILE_RIDGE",83304,"07-27-2021 10:22:46","07-27-2021 10:47:06","0                   ","1460.48","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"46","FOUR_MILE_RIDGE",83304,"07-28-2021 08:23:02","07-28-2021 09:41:12","0                   ","4689.9200000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"47","FOUR_MILE_RIDGE",83304,"07-29-2021 00:00:38","07-29-2021 00:45:45","0                   ","2707.3200000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"48","FOUR_MILE_RIDGE",83304,"07-29-2021 02:16:01","07-29-2021 02:35:30","0                   ","1169.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"49","FOUR_MILE_RIDGE",83304,"07-29-2021 03:27:23","07-29-2021 04:38:03","0                   ","4240.3599999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","ADMmerged: FM615, ","11 "
"50","FOUR_MILE_RIDGE",83304,"07-31-2021 07:13:54","07-31-2021 08:32:02","0                   ","4687.8800000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"51","FOUR_MILE_RIDGE",83304,"07-31-2021 09:31:55","07-31-2021 10:47:10","0                   ","4514.6000000000004","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"52","FOUR_MILE_RIDGE",83304,"07-31-2021 23:58:31","07-31-2021 23:59:59","0                   ","88.838999999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"53","FOUR_MILE_RIDGE",83304,"08-01-2021 00:00:00","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","since 2021-07-31 23:58:31.160 ","11 "
"54","FOUR_MILE_RIDGE",83304,"08-01-2021 02:03:59","08-01-2021 07:36:54","0                   ","19974.919999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"55","FOUR_MILE_RIDGE",83304,"08-02-2021 10:36:27","08-02-2021 10:47:25","0                   ","658.20000000000005","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"56","FOUR_MILE_RIDGE",83304,"08-03-2021 23:58:30","08-04-2021 00:08:12","0                   ","582.75999999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"57","FOUR_MILE_RIDGE",83304,"08-04-2021 08:13:48","08-04-2021 10:58:09","0                   ","9861.2399999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"58","FOUR_MILE_RIDGE",83304,"08-05-2021 06:53:45","08-05-2021 11:06:18","0                   ","15152.6","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"59","FOUR_MILE_RIDGE",83304,"08-05-2021 23:32:15","08-05-2021 23:44:54","0                   ","758.88","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"60","FOUR_MILE_RIDGE",83304,"08-06-2021 00:09:28","08-06-2021 01:38:05","0                   ","5317.6000000000004","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"61","FOUR_MILE_RIDGE",83304,"08-06-2021 02:37:09","08-06-2021 10:00:24","0                   ","26594.919999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"62","FOUR_MILE_RIDGE",83304,"08-06-2021 10:51:30","08-06-2021 11:01:16","0                   ","586.36000000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"63","FOUR_MILE_RIDGE",83304,"08-06-2021 23:32:22","08-07-2021 03:18:10","0                   ","13548.440000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"64","FOUR_MILE_RIDGE",83304,"08-07-2021 03:51:26","08-07-2021 04:04:33","0                   ","787.15999999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"65","FOUR_MILE_RIDGE",83304,"08-07-2021 04:18:16","08-07-2021 04:47:50","0                   ","1774.1199999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"66","FOUR_MILE_RIDGE",83304,"08-07-2021 23:32:20","08-08-2021 04:45:11","0                   ","18770.84","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"67","FOUR_MILE_RIDGE",83304,"08-08-2021 07:32:32","08-08-2021 08:21:50","0                   ","2958.1999999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"68","FOUR_MILE_RIDGE",83304,"08-08-2021 10:01:24","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"69","FOUR_MILE_RIDGE",83304,"08-08-2021 23:32:23","08-09-2021 11:06:28","0                   ","41645.400000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"70","FOUR_MILE_RIDGE",83304,"08-10-2021 04:42:22","08-10-2021 04:58:40","0                   ","978.51999999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"71","FOUR_MILE_RIDGE",83304,"08-13-2021 23:32:16","08-14-2021 00:10:22","0                   ","2285.4400000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"72","FOUR_MILE_RIDGE",83304,"08-14-2021 02:02:31","08-14-2021 02:36:57","0                   ","2065.9200000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"73","FOUR_MILE_RIDGE",83304,"08-15-2021 04:24:42","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"74","FOUR_MILE_RIDGE",83304,"08-15-2021 05:35:44","08-15-2021 05:57:44","0                   ","1320.0799999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"75","FOUR_MILE_RIDGE",83304,"08-17-2021 05:45:21","08-17-2021 05:55:17","0                   ","596.15999999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"76","FOUR_MILE_RIDGE",83304,"08-17-2021 09:14:14","08-17-2021 11:05:14","0                   ","6659.7600000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"77","FOUR_MILE_RIDGE",83304,"08-20-2021 23:32:19","08-21-2021 11:06:11","0                   ","41632.480000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"78","FOUR_MILE_RIDGE",83304,"08-21-2021 23:32:14","08-22-2021 07:47:36","0                   ","29722.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"79","FOUR_MILE_RIDGE",83304,"08-22-2021 00:42:20","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"80","FOUR_MILE_RIDGE",83304,"08-22-2021 23:32:26","08-23-2021 00:45:12","0                   ","4366.4399999999996","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"81","FOUR_MILE_RIDGE",83304,"08-25-2021 01:23:54","08-25-2021 11:22:12","0                   ","35898.160000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"82","FOUR_MILE_RIDGE",83304,"08-25-2021 23:05:20","08-26-2021 00:02:06","0                   ","3406.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"83","FOUR_MILE_RIDGE",83304,"08-26-2021 00:12:55","08-26-2021 01:12:46","0                   ","3591.4000000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"84","FOUR_MILE_RIDGE",83304,"08-26-2021 01:52:28","08-26-2021 02:31:15","0                   ","2326.7600000000002","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"85","FOUR_MILE_RIDGE",83304,"08-26-2021 02:21:18","--0 ::","0                   ","0.0","0.0","FM768","","FE_FM768","Shadow bat alert","","11 "
"86","FOUR_MILE_RIDGE",83304,"08-26-2021 03:26:10","08-26-2021 06:58:10","0                   ","12720.4","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"87","FOUR_MILE_RIDGE",83304,"08-26-2021 07:20:19","08-26-2021 07:33:05","0                   ","765.96000000000004","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"88","FOUR_MILE_RIDGE",83304,"08-26-2021 09:02:12","08-26-2021 10:38:26","0                   ","5773.2799999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"89","FOUR_MILE_RIDGE",83304,"08-26-2021 23:05:27","08-27-2021 11:22:08","0                   ","44200.32","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"90","FOUR_MILE_RIDGE",83304,"08-27-2021 23:21:04","08-28-2021 00:34:21","0                   ","4397.2399999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"91","FOUR_MILE_RIDGE",83304,"08-28-2021 00:52:55","08-28-2021 01:10:52","0                   ","1077.48","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"92","FOUR_MILE_RIDGE",83304,"08-28-2021 23:05:21","08-28-2021 23:36:45","0                   ","1883.5999999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"93","FOUR_MILE_RIDGE",83304,"08-28-2021 23:47:16","08-28-2021 23:57:11","0                   ","595.20000000000005","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"94","FOUR_MILE_RIDGE",83304,"08-29-2021 02:22:00","08-29-2021 07:06:40","0                   ","17079.52","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"95","FOUR_MILE_RIDGE",83304,"08-29-2021 08:22:10","08-29-2021 11:22:05","0                   ","10795.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"96","FOUR_MILE_RIDGE",83304,"08-29-2021 23:05:10","08-30-2021 01:16:08","0                   ","7857.96","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"97","FOUR_MILE_RIDGE",83304,"08-30-2021 02:03:46","08-30-2021 03:22:39","0                   ","4733.04","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"98","FOUR_MILE_RIDGE",83304,"08-30-2021 03:35:12","08-30-2021 04:07:10","0                   ","1917.3599999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"99","FOUR_MILE_RIDGE",83304,"08-31-2021 01:43:19","08-31-2021 01:58:54","0                   ","935.20000000000005","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"100","FOUR_MILE_RIDGE",83304,"08-31-2021 05:55:56","08-31-2021 07:01:05","0                   ","3908.7199999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"101","FOUR_MILE_RIDGE",83304,"08-31-2021 08:04:12","08-31-2021 11:22:18","0                   ","11886.280000000001","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"102","FOUR_MILE_RIDGE",83304,"09-01-2021 00:47:13","09-01-2021 00:57:07","0                   ","594.15999999999997","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"103","FOUR_MILE_RIDGE",83304,"09-01-2021 01:46:53","09-01-2021 01:58:26","0                   ","692.72000000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"104","FOUR_MILE_RIDGE",83304,"09-01-2021 05:10:48","09-01-2021 05:21:33","0                   ","645.44000000000005","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"105","FOUR_MILE_RIDGE",83304,"09-01-2021 09:04:31","09-01-2021 09:14:52","0                   ","620.84000000000003","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"106","FOUR_MILE_RIDGE",83304,"09-03-2021 05:25:00","09-03-2021 06:14:48","0                   ","2988.0","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"107","FOUR_MILE_RIDGE",83304,"09-03-2021 06:31:44","09-03-2021 11:22:15","0                   ","17430.759999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"108","FOUR_MILE_RIDGE",83304,"09-04-2021 02:34:27","09-04-2021 05:05:13","0                   ","9046.2399999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"109","FOUR_MILE_RIDGE",83304,"09-04-2021 23:05:35","09-05-2021 02:30:10","0                   ","12275.48","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"110","FOUR_MILE_RIDGE",83304,"09-07-2021 23:05:32","09-08-2021 00:53:07","0                   ","6455.2399999999998","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"111","FOUR_MILE_RIDGE",83304,"09-09-2021 06:57:38","09-09-2021 07:28:52","0                   ","1874.1199999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
"112","FOUR_MILE_RIDGE",83304,"09-09-2021 07:49:01","09-09-2021 11:22:20","0                   ","12798.959999999999","0.0","FM768","avail","FE_FM768","Shadow bat alert","","11 "
